Numero,Sesso,Data di Nascita,Ora Nascita,Comune Nascita,Sigla Provincia o Stato Nascita,Comune Residenza,Sigla Provincia o Stato Residenza,Data Atto,Giorno Nascita,Giorno Settimana,Mese Nascita,Fascia Oraria
319,M,2024-07-21,11:26,Foggia,FG,Poggio Imperiale,FG,2024-07-19,21,Domenica,Luglio,Mattina (06:00 - 11:59)
320,M,2024-07-22,23:42,Foggia,FG,Lucera,FG,2024-07-19,22,Luned ,Luglio,Sera (18:00 - 23:59)
321,M,2024-07-24,22:08,Foggia,FG,Manfredonia,FG,2024-07-22,24,Mercoled ,Luglio,Sera (18:00 - 23:59)
322,M,2024-07-24,12:37,Foggia,FG,Durazzo,AL,2024-07-22,24,Mercoled ,Luglio,Pomeriggio (12:00 - 17:59)
323,M,2024-07-24,08:11,Foggia,FG,Ascoli Satriano,FG,2024-07-22,24,Mercoled ,Luglio,Mattina (06:00 - 11:59)
324,M,2024-07-24,12:38,Foggia,FG,Orta Nova,FG,2024-07-23,24,Mercoled ,Luglio,Pomeriggio (12:00 - 17:59)
325,F,2024-07-25,22:24,Foggia,FG,Lucera,FG,2024-07-23,25,Gioved ,Luglio,Sera (18:00 - 23:59)
326,M,2024-07-27,00:18,Foggia,FG,Lucera,FG,2024-07-25,27,Sabato,Luglio,Notte (00:00 - 05:59)
327,F,2024-07-29,12:50,Foggia,FG,Bertinoro,FC,2024-07-26,29,Luned ,Luglio,Pomeriggio (12:00 - 17:59)
328,F,2024-07-28,18:40,Foggia,FG,Zapponeta,FG,2024-07-26,28,Domenica,Luglio,Sera (18:00 - 23:59)
329,F,2024-07-28,15:07,Foggia,FG,Bertinoro(,FC,2024-07-26,28,Domenica,Luglio,Pomeriggio (12:00 - 17:59)
330,M,2024-07-30,13:40,Foggia,FG,Carapelle,FG,2024-07-29,30,Marted ,Luglio,Pomeriggio (12:00 - 17:59)
331,M,2024-07-30,16:55,Foggia,FG,Lucera,FG,2024-07-29,30,Marted ,Luglio,Pomeriggio (12:00 - 17:59)
332,F,2024-07-30,09:09,Foggia,FG,Formello,RM,2024-07-30,30,Marted ,Luglio,Mattina (06:00 - 11:59)
333,M,2024-08-01,13:14,Foggia,FG,San Marco In Lamis,FG,2024-07-30,1,Gioved ,Agosto,Pomeriggio (12:00 - 17:59)
334,M,2024-07-30,19:35,Foggia,FG, Apricena,FG,2024-07-30,30,Marted ,Luglio,Sera (18:00 - 23:59)
335,F,2024-08-01,14:35,Foggia,FG,Orta Nova,FG,2024-08-01,1,Gioved ,Agosto,Pomeriggio (12:00 - 17:59)
336,F,2024-07-31,20:35,Foggia,FG,Stornara,FG,2024-08-01,31,Mercoled ,Luglio,Sera (18:00 - 23:59)
337,M,2024-08-04,00:42,Foggia,FG,Orta Nova,FG,2024-08-01,4,Domenica,Agosto,Notte (00:00 - 05:59)
338,M,2024-08-02,11:41,Foggia,FG,Stornara,FG,2024-08-02,2,Venerd ,Agosto,Mattina (06:00 - 11:59)
339,M,2024-08-04,02:56,Foggia,FG,Lesina,FG,2024-08-02,4,Domenica,Agosto,Notte (00:00 - 05:59)
340,M,2024-08-02,11:42,Foggia,FG,Lucera,FG,2024-08-02,2,Venerd ,Agosto,Mattina (06:00 - 11:59)
341,M,2024-08-02,19:58,Foggia,FG,Orsara Di Puglia,FG,2024-08-02,2,Venerd ,Agosto,Sera (18:00 - 23:59)
342,M,2024-08-04,09:17,Foggia,FG,Lucera,FG,2024-08-05,4,Domenica,Agosto,Mattina (06:00 - 11:59)
343,M,2024-08-03,14:21,Foggia,FG,Orta Nova,FG,2024-08-05,3,Sabato,Agosto,Pomeriggio (12:00 - 17:59)
344,F,2024-08-04,12:33,Foggia,FG,Lucera,FG,2024-08-05,4,Domenica,Agosto,Pomeriggio (12:00 - 17:59)
345,F,2024-08-05,04:02,Foggia,FG,Orta Nova,FG,2024-08-05,5,Luned ,Agosto,Notte (00:00 - 05:59)
346,F,2024-08-06,01:22,Foggia,FG,Apricena,FG,2024-08-05,6,Marted ,Agosto,Notte (00:00 - 05:59)
347,F,2024-08-07,14:28,Foggia,FG,Barletta,BT,2024-08-06,7,Mercoled ,Agosto,Pomeriggio (12:00 - 17:59)
348,F,2024-08-07,05:54,Foggia,FG,Lucera,FG,2024-08-06,7,Mercoled ,Agosto,Notte (00:00 - 05:59)
349,M,2024-08-08,09:32,Foggia,FG,Celenza Valfortore,FG,2024-08-06,8,Gioved ,Agosto,Mattina (06:00 - 11:59)
350,M,2024-08-08,11:44,Foggia,FG, Cerignola,FG,2024-08-06,8,Gioved ,Agosto,Mattina (06:00 - 11:59)
351,M,2024-08-07,15:40,Foggia,FG,Cerignola,FG,2024-08-07,7,Mercoled ,Agosto,Pomeriggio (12:00 - 17:59)
352,F,2024-08-08,19:18,Foggia,FG,Stornara,FG,2024-08-08,8,Gioved ,Agosto,Sera (18:00 - 23:59)
353,M,2024-08-08,11:43,Foggia,FG,Stornara,FG,2024-08-08,8,Gioved ,Agosto,Mattina (06:00 - 11:59)
354,F,2024-08-09,14:35,Foggia,FG,Orsara Di Puglia,FG,2024-08-09,9,Venerd ,Agosto,Pomeriggio (12:00 - 17:59)
355,F,2024-08-10,20:01,Foggia,FG,Barletta,BT,2024-08-09,10,Sabato,Agosto,Sera (18:00 - 23:59)
356,M,2024-08-09,12:30,Foggia,FG,Candela,FG,2024-08-09,9,Venerd ,Agosto,Pomeriggio (12:00 - 17:59)
357,F,2024-08-11,03:41,Foggia,FG,Cerignola,FG,2024-08-09,11,Domenica,Agosto,Notte (00:00 - 05:59)
358,M,2024-08-09,01:53,Foggia,FG,Barletta,BT,2024-08-09,9,Venerd ,Agosto,Notte (00:00 - 05:59)
359,M,2024-08-10,10:32,Foggia,FG,Carapelle,FG,2024-08-12,10,Sabato,Agosto,Mattina (06:00 - 11:59)
360,M,2024-08-09,12:10,Foggia,FG,Cerignola,FG,2024-08-12,9,Venerd ,Agosto,Pomeriggio (12:00 - 17:59)
361,F,2024-08-11,10:27,Foggia,FG,Lucera,FG,2024-08-12,11,Domenica,Agosto,Mattina (06:00 - 11:59)
362,F,2024-08-12,11:18,Foggia,FG,Carapelle,FG,2024-08-12,12,Luned ,Agosto,Mattina (06:00 - 11:59)
363,F,2024-08-10,02:42,Foggia,FG,Alberona,FG,2024-08-12,10,Sabato,Agosto,Notte (00:00 - 05:59)
364,M,2024-08-12,16:36,Foggia,FG,San Paolo Di Civitate,FG,2024-08-12,12,Luned ,Agosto,Pomeriggio (12:00 - 17:59)
365,M,2024-03-17,00:25,Aarau,CH,Orta Nova,FG,2024-01-03,17,Domenica,Marzo,Notte (00:00 - 05:59)
366,M,2024-08-12,02:51,Foggia,FG,San Severo,FG,2024-08-12,12,Luned ,Agosto,Notte (00:00 - 05:59)
367,F,2024-08-16,04:57,Foggia,FG,Cerignola,FG,2024-08-12,16,Venerd ,Agosto,Notte (00:00 - 05:59)
368,F,2024-08-18,14:46,Foggia,FG,San Severo,FG,2024-08-13,18,Domenica,Agosto,Pomeriggio (12:00 - 17:59)
369,M,2024-08-17,05:42,Foggia,FG,Ascoli Satriano,FG,2024-08-13,17,Sabato,Agosto,Notte (00:00 - 05:59)
370,F,2024-08-16,12:11,Foggia,FG,Manfredonia,FG,2024-08-13,16,Venerd ,Agosto,Pomeriggio (12:00 - 17:59)
371,M,2024-08-15,12:11,Foggia,FG,Spreitenbach,CH,2024-08-13,15,Gioved ,Agosto,Pomeriggio (12:00 - 17:59)
372,M,2024-08-19,12:35,Foggia,FG,Troia,FG,2024-08-14,19,Luned ,Agosto,Pomeriggio (12:00 - 17:59)
373,M,2024-08-19,09:49,Foggia,FG,San Nicandro Garganico,FG,2024-08-19,19,Luned ,Agosto,Mattina (06:00 - 11:59)
374,M,2024-08-19,16:32,Foggia,FG, Ascoli Satriano,FG,2024-08-19,19,Luned ,Agosto,Pomeriggio (12:00 - 17:59)
375,M,2024-08-20,14:34,Foggia,FG,Ascoli Satriano,FG,2024-08-19,20,Marted ,Agosto,Pomeriggio (12:00 - 17:59)
376,M,2024-08-22,00:28,Foggia,FG,Orta Nova,FG,2024-08-19,22,Gioved ,Agosto,Notte (00:00 - 05:59)
377,F,2024-08-23,06:59,Foggia,FG,San Severo,FG,2024-08-19,23,Venerd ,Agosto,Mattina (06:00 - 11:59)
378,F,2024-08-21,15:46,Foggia,FG,Civitavecchia,RM,2024-08-20,21,Mercoled ,Agosto,Pomeriggio (12:00 - 17:59)
379,M,2024-08-22,16:15,Foggia,FG,San Severo,FG,2024-08-20,22,Gioved ,Agosto,Pomeriggio (12:00 - 17:59)
380,M,2024-08-24,13:04,Foggia,FG,Troia,FG,2024-08-21,24,Sabato,Agosto,Pomeriggio (12:00 - 17:59)
381,F,2024-08-26,17:56,Foggia,FG,Non Disponibile,Non Disponibile,2024-08-22,26,Luned ,Agosto,Pomeriggio (12:00 - 17:59)
382,M,2024-08-26,11:20,Foggia,FG,Stornara,FG,2024-08-22,26,Luned ,Agosto,Mattina (06:00 - 11:59)
383,M,2024-08-24,19:41,Foggia,FG,Bovino,FG,2024-08-23,24,Sabato,Agosto,Sera (18:00 - 23:59)
384,M,2024-08-27,13:29,Foggia,FG,Orta Nova,FG,2024-08-23,27,Marted ,Agosto,Pomeriggio (12:00 - 17:59)
385,M,2024-08-29,00:14,Foggia,FG,Cremona,CR,2024-08-23,29,Gioved ,Agosto,Notte (00:00 - 05:59)
386,F,2024-08-27,22:35,Foggia,FG,Manfredonia,FG,2024-08-26,27,Marted ,Agosto,Sera (18:00 - 23:59)
387,F,2024-08-27,23:51,Foggia,FG,Torremaggiore,FG,2024-08-27,27,Marted ,Agosto,Sera (18:00 - 23:59)
388,F,2024-08-28,22:47,Foggia,FG,Vieste,FG,2024-08-27,28,Mercoled ,Agosto,Sera (18:00 - 23:59)
389,F,2024-08-28,12:34,Foggia,FG,Cerignola,FG,2024-08-28,28,Mercoled ,Agosto,Pomeriggio (12:00 - 17:59)
390,M,2024-09-01,01:33,Foggia,FG,Vasto,CH,2024-08-28,1,Domenica,Settembre,Notte (00:00 - 05:59)
391,F,2024-08-27,19:07,Foggia,FG,Orta Nova,FG,2024-08-29,27,Marted ,Agosto,Sera (18:00 - 23:59)
392,F,2024-08-30,01:50,Foggia,FG,Bedford,GB,2024-08-29,30,Venerd ,Agosto,Notte (00:00 - 05:59)
393,M,2024-08-31,05:59,Foggia,FG,Pietramontecorvino,FG,2024-08-29,31,Sabato,Agosto,Notte (00:00 - 05:59)
394,M,2024-09-01,22:55,Foggia,FG, Manfredonia,FG,2024-08-29,1,Domenica,Settembre,Sera (18:00 - 23:59)
395,F,2024-09-02,15:07,Foggia,FG,Orta Nova,FG,2024-08-29,2,Luned ,Settembre,Pomeriggio (12:00 - 17:59)
396,M,2024-09-02,08:33,Foggia,FG,Manfredonia,FG,2024-09-02,2,Luned ,Settembre,Mattina (06:00 - 11:59)
397,F,2024-09-01,09:15,Foggia,FG,Manfredonia,FG,2024-09-02,1,Domenica,Settembre,Mattina (06:00 - 11:59)
398,F,2024-09-02,09:58,Foggia,FG,Cerignola,FG,2024-09-02,2,Luned ,Settembre,Mattina (06:00 - 11:59)
399,M,2024-08-27,09:50,Foggia,FG,Lucera,FG,2024-09-02,27,Marted ,Agosto,Mattina (06:00 - 11:59)
400,F,2024-09-02,18:06,Foggia,FG,Carapelle,FG,2024-09-02,2,Luned ,Settembre,Sera (18:00 - 23:59)
401,M,2024-09-04,11:50,Foggia,FG,Cerignola,FG,2024-09-03,4,Mercoled ,Settembre,Mattina (06:00 - 11:59)
402,M,2024-09-02,11:24,Foggia,FG,Accadia,FG,2024-09-03,2,Luned ,Settembre,Mattina (06:00 - 11:59)
403,M,2024-09-03,18:18,Foggia,FG,Deliceto,FG,2024-09-03,3,Marted ,Settembre,Sera (18:00 - 23:59)
404,M,2024-09-03,12:59,Foggia,FG,Ascoli Satriano,FG,2024-09-03,3,Marted ,Settembre,Pomeriggio (12:00 - 17:59)
405,F,2024-09-06,18:52,Foggia,FG,Non Disponibile,Non Disponibile,2024-09-04,6,Venerd ,Settembre,Sera (18:00 - 23:59)
406,M,2024-09-06,23:28,Foggia,FG,Manfredonia,FG,2024-09-04,6,Venerd ,Settembre,Sera (18:00 - 23:59)
407,M,2024-09-08,00:57,Foggia,FG,Cerignola,FG,2024-09-05,8,Domenica,Settembre,Notte (00:00 - 05:59)
408,M,2024-09-08,19:40,Foggia,FG,Lucera,FG,2024-09-05,8,Domenica,Settembre,Sera (18:00 - 23:59)
409,M,2024-09-07,10:32,Foggia,FG,Manfredonia,FG,2024-09-05,7,Sabato,Settembre,Mattina (06:00 - 11:59)
410,M,2024-09-07,11:09,Foggia,FG,Cagnano Varano,FG,2024-09-06,7,Sabato,Settembre,Mattina (06:00 - 11:59)
411,F,2024-09-07,12:08,Foggia,FG,Orta Nova,FG,2024-09-09,7,Sabato,Settembre,Pomeriggio (12:00 - 17:59)
412,F,2024-09-09,04:59,Foggia,FG,Ordona,FG,2024-09-09,9,Luned ,Settembre,Notte (00:00 - 05:59)
413,M,2024-09-08,17:42,Foggia,FG,San Severo,FG,2024-09-09,8,Domenica,Settembre,Pomeriggio (12:00 - 17:59)
414,F,2024-09-10,18:51,Foggia,FG,San Severo,FG,2024-09-10,10,Marted ,Settembre,Sera (18:00 - 23:59)
415,M,2024-09-10,11:53,Foggia,FG,Orsara Di Puglia,FG,2024-09-10,10,Marted ,Settembre,Mattina (06:00 - 11:59)
416,M,2024-09-10,17:14,Foggia,FG,Ischitella,FG,2024-09-10,10,Marted ,Settembre,Pomeriggio (12:00 - 17:59)
417,F,2024-09-09,10:20,Foggia,FG,Carapelle,FG,2024-09-10,9,Luned ,Settembre,Mattina (06:00 - 11:59)
418,F,2024-09-11,16:04,Foggia,FG,Carapelle,FG,2024-09-10,11,Mercoled ,Settembre,Pomeriggio (12:00 - 17:59)
419,F,2024-09-11,21:24,Foggia,FG,Montenero Di Bisaccia,CB,2024-09-10,11,Mercoled ,Settembre,Sera (18:00 - 23:59)
420,F,2024-09-12,19:08,Foggia,FG, Lucera,FG,2024-09-11,12,Gioved ,Settembre,Sera (18:00 - 23:59)
421,F,2024-09-15,07:16,Foggia,FG,Troia,FG,2024-09-11,15,Domenica,Settembre,Mattina (06:00 - 11:59)
422,M,2024-09-15,18:15,Foggia,FG,Durazzo,AL,2024-09-11,15,Domenica,Settembre,Sera (18:00 - 23:59)
423,M,2024-09-15,21:31,Foggia,FG,San Severo,FG,2024-09-11,15,Domenica,Settembre,Sera (18:00 - 23:59)
424,M,2024-09-13,22:36,Foggia,FG,Ascoli Satriano,FG,2024-09-12,13,Venerd ,Settembre,Sera (18:00 - 23:59)
425,F,2024-09-14,11:22,Foggia,FG,Modena,MO,2024-09-13,14,Sabato,Settembre,Mattina (06:00 - 11:59)
426,M,2024-09-12,22:39,Foggia,FG,Manfredonia,FG,2024-09-13,12,Gioved ,Settembre,Sera (18:00 - 23:59)
427,F,2024-09-15,07:14,Foggia,FG,Lissone,MB,2024-09-16,15,Domenica,Settembre,Mattina (06:00 - 11:59)
428,M,2024-09-17,14:05,Foggia,FG,Cerignola,FG,2024-09-16,17,Marted ,Settembre,Pomeriggio (12:00 - 17:59)
429,F,2024-09-17,15:00,Foggia,FG,Rozzano,MI,2024-09-16,17,Marted ,Settembre,Pomeriggio (12:00 - 17:59)
430,F,2024-09-17,22:46,Foggia,FG,Manfredonia,FG,2024-09-16,17,Marted ,Settembre,Sera (18:00 - 23:59)
431,M,2024-09-18,11:39,Foggia,FG,San Severo,FG,2024-09-16,18,Mercoled ,Settembre,Mattina (06:00 - 11:59)
432,F,2024-08-06,Orario Non Disponibile,Moenchengladbach,GB,Melfi,PZ,2024-12-31,6,Marted ,Agosto,Non Disponibile
433,F,2024-09-20,13:46,Foggia,FG,Manfredonia,FG,2024-09-16,20,Venerd ,Settembre,Pomeriggio (12:00 - 17:59)
434,F,2024-09-20,09:24,Foggia,FG,Lissone,MB,2024-09-16,20,Venerd ,Settembre,Mattina (06:00 - 11:59)
435,M,2024-09-20,16:40,Foggia,FG,Torremaggiore,FG,2024-09-18,20,Venerd ,Settembre,Pomeriggio (12:00 - 17:59)
436,F,2024-09-22,08:28,Foggia,FG,Orta Nova,FG,2024-09-18,22,Domenica,Settembre,Mattina (06:00 - 11:59)
437,F,2024-09-20,14:55,Foggia,FG,Apricena,FG,2024-09-19,20,Venerd ,Settembre,Pomeriggio (12:00 - 17:59)
438,M,2024-09-23,08:21,Foggia,FG,San Severo,FG,2024-09-20,23,Luned ,Settembre,Mattina (06:00 - 11:59)
439,M,2024-09-22,14:39,Foggia,FG,Willich,DE,2024-09-20,22,Domenica,Settembre,Pomeriggio (12:00 - 17:59)
440,M,2024-09-24,11:17,Foggia,FG,Volturara Appula,FG,2024-09-23,24,Marted ,Settembre,Mattina (06:00 - 11:59)
441,F,2024-09-26,22:38,Foggia,FG,Deliceto,FG,2024-09-23,26,Gioved ,Settembre,Sera (18:00 - 23:59)
442,M,2024-09-26,13:26,Foggia,FG,Vieste,FG,2024-09-23,26,Gioved ,Settembre,Pomeriggio (12:00 - 17:59)
443,M,2024-09-26,09:09,Foggia,FG,Lucera,FG,2024-09-23,26,Gioved ,Settembre,Mattina (06:00 - 11:59)
444,F,2024-09-28,16:39,Foggia,FG,Manfredonia,FG,2024-09-23,28,Sabato,Settembre,Pomeriggio (12:00 - 17:59)
445,F,2024-09-28,18:32,Foggia,FG,Manfredonia,FG,2024-09-24,28,Sabato,Settembre,Sera (18:00 - 23:59)
446,M,2024-09-27,14:25,Foggia,FG,Vieste,FG,2024-09-25,27,Venerd ,Settembre,Pomeriggio (12:00 - 17:59)
447,M,2024-09-28,11:06,Foggia,FG,Lucera,FG,2024-09-25,28,Sabato,Settembre,Mattina (06:00 - 11:59)
448,F,2024-09-28,23:05,Foggia,FG,Lucera,FG,2024-09-27,28,Sabato,Settembre,Sera (18:00 - 23:59)
449,M,2024-09-27,20:01,Foggia,FG,Ordona,FG,2024-09-27,27,Venerd ,Settembre,Sera (18:00 - 23:59)
450,F,2024-09-27,00:31,Foggia,FG,Cerignola,FG,2024-09-27,27,Venerd ,Settembre,Notte (00:00 - 05:59)
451,M,2024-09-30,06:53,Foggia,FG,Stornarella,FG,2024-09-30,30,Luned ,Settembre,Mattina (06:00 - 11:59)
452,M,2024-09-30,09:49,Foggia,FG,Torremaggiore,FG,2024-09-30,30,Luned ,Settembre,Mattina (06:00 - 11:59)
453,F,2024-09-30,09:52,Foggia,FG,Troia,FG,2024-09-30,30,Luned ,Settembre,Mattina (06:00 - 11:59)
454,M,2024-09-30,11:26,Foggia,FG,Ciampino,RM,2024-09-30,30,Luned ,Settembre,Mattina (06:00 - 11:59)
455,M,2024-10-02,23:31,Foggia,FG,Manfredonia,FG,2024-09-30,2,Mercoled ,Ottobre,Sera (18:00 - 23:59)
456,M,2024-10-02,23:04,Foggia,FG,Tocco Caudio,BN,2024-09-30,2,Mercoled ,Ottobre,Sera (18:00 - 23:59)
457,M,2024-10-01,15:06,Foggia,FG,Deliceto,FG,2024-09-30,1,Marted ,Ottobre,Pomeriggio (12:00 - 17:59)
458,F,2024-10-01,13:10,Foggia,FG,Lucera,FG,2024-10-01,1,Marted ,Ottobre,Pomeriggio (12:00 - 17:59)
459,M,2024-10-03,13:27,Foggia,FG,Triggiano,BA,2024-10-01,3,Gioved ,Ottobre,Pomeriggio (12:00 - 17:59)
460,M,2024-10-02,17:08,Foggia,FG,Manfredonia,FG,2024-10-02,2,Mercoled ,Ottobre,Pomeriggio (12:00 - 17:59)
461,M,2024-10-06,07:47,Foggia,FG,Monte Sant'Angelo,FG,2024-10-02,6,Domenica,Ottobre,Mattina (06:00 - 11:59)
462,M,2024-10-06,15:52,Foggia,FG, Ordona,FG,2024-10-03,6,Domenica,Ottobre,Pomeriggio (12:00 - 17:59)
463,F,2024-10-05,17:56,Foggia,FG,Andria,BT,2024-10-03,5,Sabato,Ottobre,Pomeriggio (12:00 - 17:59)
464,M,2024-10-04,18:27,Foggia,FG,Cerignola,FG,2024-10-03,4,Venerd ,Ottobre,Sera (18:00 - 23:59)
465,M,2024-10-07,20:51,Foggia,FG,San Ferdinando Di Puglia,BT,2024-10-03,7,Luned ,Ottobre,Sera (18:00 - 23:59)
466,F,2024-10-07,14:47,Foggia,FG, Orta Nova,FG,2024-10-04,7,Luned ,Ottobre,Pomeriggio (12:00 - 17:59)
467,M,2024-10-06,00:09,Foggia,FG,Vico Del Gargano,FG,2024-10-04,6,Domenica,Ottobre,Notte (00:00 - 05:59)
468,F,2024-10-08,10:00,Foggia,FG,Castelluccio Dei Sauri,FG,2024-10-07,8,Marted ,Ottobre,Mattina (06:00 - 11:59)
469,F,2024-10-08,16:05,Foggia,FG, Carapelle,FG,2024-10-07,8,Marted ,Ottobre,Pomeriggio (12:00 - 17:59)
470,F,2024-10-06,10:30,Foggia,FG,Vieste,FG,2024-10-07,6,Domenica,Ottobre,Mattina (06:00 - 11:59)
471,M,2024-10-08,11:39,Foggia,FG,Candela,FG,2024-10-08,8,Marted ,Ottobre,Mattina (06:00 - 11:59)
472,F,2024-10-09,04:06,Foggia,FG,Deliceto,FG,2024-10-08,9,Mercoled ,Ottobre,Notte (00:00 - 05:59)
473,M,2024-10-10,00:13,Foggia,FG,Lucera,FG,2024-10-08,10,Gioved ,Ottobre,Notte (00:00 - 05:59)
474,F,2024-10-08,09:23,Foggia,FG,Ascoli Satriano,FG,2024-10-09,8,Marted ,Ottobre,Mattina (06:00 - 11:59)
475,M,2024-10-09,11:57,Foggia,FG,Serracapriola,FG,2024-10-09,9,Mercoled ,Ottobre,Mattina (06:00 - 11:59)
476,M,2024-10-13,19:09,Foggia,FG,Carapelle,FG,2024-10-09,13,Domenica,Ottobre,Sera (18:00 - 23:59)
477,F,2024-10-11,09:15,Foggia,FG,Non Disponibile,Non Disponibile,2024-10-09,11,Venerd ,Ottobre,Mattina (06:00 - 11:59)
478,F,2024-10-10,20:45,Foggia,FG,San Severo,FG,2024-10-09,10,Gioved ,Ottobre,Sera (18:00 - 23:59)
